Country Name,Country Code,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016,gdp_2017,gdp_2018,gdp_2019,gdp_2020,gdp_2021,gdp_2022
Comoros,COM,1023086273.00,1015843491.00,1116224107.00,1149587660.00,966029599.80,1012835493.00,1077439756.00,1188797450.00,1195019531.00,1225039196.00,1296089479.00,1242519407.00
Cabo Verde,CPV,2046817975.00,1913081206.00,2028910915.00,2041930125.00,1749857628.00,1849789993.00,1996741545.00,2205099509.00,2266752197.00,1878277311.00,2091741774.00,2314816792.00
Costa Rica,CRI,42762613706.00,47231655433.00,50949668886.00,52016408924.00,56441920824.00,58847019585.00,60516044623.00,62420164965.00,64417670556.00,62395610764.00,64616482168.00,68380838316.00
Caribbean small states,CSS,70074558334.00,73844945661.00,75227025826.00,76921753856.00,75480329447.00,70977854237.00,73482494257.00,76247249561.00,77282796216.00,65994922945.00,75672802627.00,92935645973.00
Cuba,CUB,68990000000.00,73141000000.00,77148000000.00,80656000000.00,87133000000.00,91370000000.00,96851000000.00,1.00E+11,1.03E+11,1.07E+11,,
Curacao,CUW,2933128492.00,3024525140.00,3039944134.00,3048435754.00,3042737430.00,3014748603.00,3009497207.00,3020388827.00,2995185475.00,2496174749.00,2699612458.00,
Cayman Islands,CYM,4186073160.00,4291004486.00,4405796081.00,4562853582.00,4708167255.00,4909322200.00,5166281293.00,5530178499.00,5941896600.00,5647224973.00,6028373541.00,
Cyprus,CYP,27641551809.00,25047433100.00,23959708956.00,23225912183.00,19909269065.00,21046452117.00,22946583376.00,25597301191.00,25945194240.00,25008266159.00,28408064462.00,28439052741.00
Czechia,CZE,2.30E+11,2.09E+11,2.12E+11,2.09E+11,1.88E+11,1.96E+11,2.19E+11,2.49E+11,2.53E+11,2.46E+11,2.82E+11,2.91E+11
Germany,DEU,3.75E+12,3.53E+12,3.73E+12,3.89E+12,3.36E+12,3.47E+12,3.69E+12,3.97E+12,3.89E+12,3.89E+12,4.26E+12,4.07E+12
Djibouti,DJI,1239144502.00,1353632942.00,2042817163.00,2214679081.00,2424391785.00,2604955229.00,2762581334.00,2913466732.00,3088853639.00,3181071154.00,3372287462.00,3515109075.00
Dominica,DMA,501025925.90,485996296.30,498296296.30,520207407.40,540737037.00,576229629.60,521551851.90,554770370.40,611537037.00,504214814.80,555266666.70,612048148.10
Denmark,DNK,3.44E+11,3.27E+11,3.44E+11,3.53E+11,3.03E+11,3.13E+11,3.32E+11,3.57E+11,3.46E+11,3.55E+11,3.98E+11,3.95E+11
Dominican Republic,DOM,58029773802.00,60681535894.00,62682158700.00,67179956265.00,71164826720.00,75704647977.00,79998045976.00,85555390386.00,88941371980.00,78844655833.00,94243426487.00,1.14E+11
Algeria,DZA,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.60E+11,1.70E+11,1.75E+11,1.72E+11,1.46E+11,1.63E+11,1.92E+11
Ecuador,ECU,79276664000.00,87924544000.00,95129659000.00,1.02E+11,99290381000.00,99937696000.00,1.04E+11,1.08E+11,1.08E+11,99291124000.00,1.06E+11,1.15E+11
"Egypt, Arab Rep.",EGY,2.36E+11,2.79E+11,2.88E+11,3.06E+11,3.29E+11,3.32E+11,2.48E+11,2.63E+11,3.19E+11,3.84E+11,4.25E+11,4.77E+11
Eritrea,ERI,2065001626.00,,,,,,,,,,,
Spain,ESP,1.48E+12,1.32E+12,1.36E+12,1.37E+12,1.20E+12,1.23E+12,1.31E+12,1.42E+12,1.39E+12,1.28E+12,1.43E+12,1.40E+12
Estonia,EST,23213994093.00,23019150071.00,25115753366.00,26634083965.00,22890762090.00,24072829277.00,26924385103.00,30624720196.00,31081901909.00,31370395573.00,37191166152.00,38100812959.00
Ethiopia,ETH,31952763089.00,43310721414.00,47648276190.00,55612228234.00,64589329345.00,74296745599.00,81770886909.00,84269196152.00,95912607970.00,1.08E+11,1.11E+11,1.27E+11
Finland,FIN,2.76E+11,2.58E+11,2.71E+11,2.75E+11,2.35E+11,2.41E+11,2.56E+11,2.76E+11,2.69E+11,2.72E+11,2.96E+11,2.81E+11
Fiji,FJI,3779412255.00,3972028510.00,4189968870.00,4857103847.00,4682480304.00,4930213788.00,5353468388.00,5581425891.00,5481692622.00,4477030180.00,4296235428.00,4943248200.00
France,FRA,2.87E+12,2.68E+12,2.81E+12,2.86E+12,2.44E+12,2.47E+12,2.60E+12,2.79E+12,2.73E+12,2.64E+12,2.96E+12,2.78E+12
Faroe Islands,FRO,2505740886.00,2427200583.00,2690110671.00,2914012852.00,2573906036.00,2813278761.00,2980057168.00,3188601035.00,3275684065.00,3248670978.00,3649878680.00,
"Micronesia, Fed. Sts.",FSM,311301600.00,327248700.00,317214400.00,319271200.00,316489900.00,332265200.00,366666800.00,401932300.00,412000000.00,408000000.00,404028900.00,427094119.10
Gabon,GAB,18210307754.00,17170464001.00,17595744804.00,18203966900.00,14383107763.00,14023890264.00,14929487496.00,16867326390.00,16874405460.00,15314577168.00,20217946921.00,21071739228.00
United Kingdom,GBR,2.67E+12,2.71E+12,2.79E+12,3.07E+12,2.93E+12,2.70E+12,2.68E+12,2.88E+12,2.86E+12,2.70E+12,3.12E+12,3.07E+12
Georgia,GEO,15107482383.00,16488819133.00,17190068236.00,17627336228.00,14953675993.00,15141598623.00,16242647230.00,17596922470.00,17470436259.00,15842922533.00,18629365612.00,24605375420.00
Ghana,GHA,39336668081.00,41271708600.00,62824629066.00,54783320577.00,49406014245.00,56164933479.00,60405920071.00,67298913752.00,68337974419.00,70043095503.00,79156409410.00,72838798788.00
Gibraltar,GIB,,,,,,,,,,,,
Guinea,GIN,6785137215.00,7638045226.00,8376613880.00,8778473643.00,8794202395.00,8595955601.00,10324668271.00,11857030366.00,13442861497.00,14177835841.00,16091817842.00,21227749389.00
"Gambia, The",GMB,1409693594.00,1415004743.00,1375609460.00,1229461732.00,1378176606.00,1484578897.00,1504909448.00,1670671340.00,1813609679.00,1812170878.00,2038414974.00,2273060863.00
Guinea-Bissau,GNB,1099818592.00,989271155.10,1046087367.00,1054915581.00,1048229633.00,1179004911.00,1350177012.00,1504630234.00,1439638411.00,1431758232.00,1638517607.00,1633559092.00
Equatorial Guinea,GNQ,21357343682.00,22388344124.00,21948834290.00,21765453087.00,13185496881.00,11240808847.00,12200913888.00,13097012124.00,11364133546.00,10099157996.00,12269393392.00,11813908448.00
Greece,GRC,2.83E+11,2.42E+11,2.39E+11,2.35E+11,1.96E+11,1.93E+11,2.00E+11,2.12E+11,2.05E+11,1.89E+11,2.15E+11,2.19E+11
Grenada,GRD,778655555.60,799881481.50,842618518.50,911496296.30,997007407.40,1061640741.00,1125685185.00,1166514815.00,1213485185.00,1043411111.00,1122800000.00,1256413185.00
Greenland,GRL,2684461608.00,2609678695.00,2684947140.00,2842065877.00,2499113085.00,2707146783.00,2851610656.00,3055791341.00,2997331094.00,3082909158.00,3235816195.00,
Guatemala,GTM,46876004265.00,49593926849.00,52996447956.00,57852150565.00,62186064719.00,66053402745.00,71653756504.00,73328369926.00,77172313916.00,77715183063.00,86053079767.00,95003333381.00
Guam,GUM,4984000000.00,5265000000.00,5399000000.00,5610000000.00,5799000000.00,5901000000.00,6013000000.00,6056000000.00,6366000000.00,5886000000.00,6123000000.00,
Guyana,GUY,3691384318.00,4063088529.00,4167800936.00,4127660158.00,4279840194.00,4482697337.00,4748174334.00,4787637006.00,5173760192.00,5471256595.00,8044498801.00,15357537068.00
"Hong Kong SAR, China",HKG,2.49E+11,2.63E+11,2.76E+11,2.91E+11,3.09E+11,3.21E+11,3.41E+11,3.62E+11,3.63E+11,3.45E+11,3.69E+11,3.60E+11
Honduras,HND,17710275997.00,18528554861.00,18499729063.00,19756533658.00,20979791685.00,21717604581.00,23136248046.00,24067750466.00,25089937109.00,23827859695.00,28488721296.00,31717700115.00
Croatia,HRV,62599775593.00,57231455635.00,59363124069.00,59214461630.00,50742086223.00,52391038979.00,55937483558.00,61330483610.00,61329267533.00,57624938982.00,68843674641.00,70964606465.00
Haiti,HTI,13008746039.00,13708925403.00,14902488489.00,15146883647.00,14849629408.00,14069277532.00,15093357143.00,16403864521.00,15016090930.00,14508222518.00,20877414952.00,20253551885.00
Hungary,HUN,1.42E+11,1.29E+11,1.36E+11,1.41E+11,1.25E+11,1.29E+11,1.43E+11,1.61E+11,1.64E+11,1.57E+11,1.82E+11,1.79E+11
IBRD only,IBD,2.37E+13,2.52E+13,2.66E+13,2.75E+13,2.58E+13,2.60E+13,2.87E+13,3.05E+13,3.12E+13,3.00E+13,3.56E+13,3.76E+13
Indonesia,IDN,8.93E+11,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11,1.02E+12,1.04E+12,1.12E+12,1.06E+12,1.19E+12,1.32E+12
Isle of Man,IMN,6565668781.00,6690228489.00,7001180246.00,7708459145.00,7084795708.00,6846373277.00,6979791187.00,7491654051.00,7314966839.00,6684229269.00,,
India,IND,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.10E+12,2.29E+12,2.65E+12,2.70E+12,2.84E+12,2.67E+12,3.15E+12,3.39E+12
Ireland,IRL,2.39E+11,2.26E+11,2.38E+11,2.59E+11,2.92E+11,2.99E+11,3.36E+11,3.86E+11,3.99E+11,4.26E+11,5.04E+11,5.29E+11
"Iran, Islamic Rep.",IRN,6.26E+11,6.44E+11,4.93E+11,4.60E+11,4.08E+11,4.58E+11,4.87E+11,3.28E+11,2.84E+11,2.40E+11,3.59E+11,3.89E+11
Iraq,IRQ,1.86E+11,2.18E+11,2.35E+11,2.28E+11,1.67E+11,1.67E+11,1.87E+11,2.27E+11,2.34E+11,1.81E+11,2.08E+11,2.64E+11
Iceland,ISL,15221622926.00,14751508134.00,16125060515.00,17867662178.00,17517210519.00,20793168031.00,24728285177.00,26260850582.00,24663643102.00,21553080484.00,25552639899.00,27841648044.00
Israel,ISR,2.67E+11,2.62E+11,2.98E+11,3.14E+11,3.03E+11,3.22E+11,3.58E+11,3.77E+11,4.02E+11,4.13E+11,4.89E+11,5.22E+11
Italy,ITA,2.29E+12,2.09E+12,2.14E+12,2.16E+12,1.84E+12,1.88E+12,1.96E+12,2.09E+12,2.01E+12,1.90E+12,2.11E+12,2.01E+12
Jamaica,JAM,14444661488.00,14807086491.00,14264205124.00,13899225340.00,14188938781.00,14077105503.00,14808984881.00,15730791526.00,15830766372.00,13812421859.00,14657586359.00,17097760745.00
Jordan,JOR,29524149155.00,31634561690.00,34454440141.00,36847643521.00,38587017887.00,39892551127.00,41608435915.00,43370860704.00,44503005775.00,43579916197.00,45116317042.00,47451499859.00
Japan,JPN,6.23E+12,6.27E+12,5.21E+12,4.90E+12,4.44E+12,5.00E+12,4.93E+12,5.04E+12,5.12E+12,5.05E+12,5.01E+12,4.23E+12
Kazakhstan,KAZ,1.93E+11,2.08E+11,2.37E+11,2.21E+11,1.84E+11,1.37E+11,1.67E+11,1.79E+11,1.82E+11,1.71E+11,1.97E+11,2.21E+11
Kenya,KEN,46869473166.00,56396704833.00,61671440481.00,68285796663.00,70120446664.00,74815143796.00,82036511259.00,92202979941.00,1.00E+11,1.01E+11,1.10E+11,1.13E+11
Kyrgyz Republic,KGZ,6197765942.00,6605142864.00,7335033799.00,7468102369.00,6678177483.00,6813095396.00,7702938395.00,8271106196.00,8871019823.00,7780873259.00,8740681889.00,10930644915.00
Cambodia,KHM,12829541141.00,14054443213.00,15227991395.00,16702610842.00,18049954289.00,20016747858.00,22177200589.00,24571753582.00,27089390033.00,25872797892.00,26961061152.00,29956769529.00
Kiribati,KIR,180672664.80,189629948.80,184543103.70,177868153.10,170292283.20,178507958.10,188540699.10,196501504.20,175181684.80,177553260.10,227610034.80,223352943.20
St. Kitts and Nevis,KNA,836092592.60,825381481.50,874896296.30,953170370.40,957037037.00,1008100000.00,1058944444.00,1076922222.00,1107844444.00,884522222.20,860844444.40,961563259.30
"Korea, Rep.",KOR,1.25E+12,1.28E+12,1.37E+12,1.48E+12,1.47E+12,1.50E+12,1.62E+12,1.72E+12,1.65E+12,1.64E+12,1.81E+12,1.67E+12
Kuwait,KWT,1.54E+11,1.74E+11,1.74E+11,1.63E+11,1.15E+11,1.09E+11,1.21E+11,1.38E+11,1.36E+11,1.06E+11,1.37E+11,1.85E+11
Lao PDR,LAO,8750107402.00,10192848926.00,11983252627.00,13279248479.00,14426381187.00,15912495369.00,17071162084.00,18141651381.00,18740559554.00,18981800705.00,18827148530.00,15724383783.00
Lebanon,LBN,39927125961.00,44016799516.00,46880103081.00,48095213746.00,49929337837.00,51147308774.00,53027680686.00,54901519156.00,51605959131.00,31712128254.00,23131941557.00,
Liberia,LBR,2398000000.00,2791614000.00,3177198100.00,3225652000.00,3227075700.00,3398419600.00,3390703400.00,3422754800.00,3319596500.00,3039982500.00,3509000000.00,4001047150.00
Libya,LBY,48169243832.00,92540964666.00,75351117628.00,57372352562.00,48717506273.00,49912085228.00,67157451660.00,76686048499.00,69254143968.00,46808208747.00,39798423941.00,45752336036.00
St. Lucia,LCA,1568370370.00,1598222222.00,1660222222.00,1749296296.00,1807222222.00,1865444444.00,1996703704.00,2057074074.00,2094185185.00,1516000000.00,1691259259.00,2065027556.00
Liechtenstein,LIE,5739705822.00,5456099685.00,6391711429.00,6657526636.00,6268513140.00,6237299538.00,6474310910.00,6692618411.00,6436467007.00,6405765970.00,7186428783.00,
Sri Lanka,LKA,67753284135.00,70447217164.00,77000578207.00,82528535573.00,85140955517.00,88012281910.00,94376237832.00,94493871351.00,89014978319.00,84440535699.00,88496535599.00,74403578363.00
Lesotho,LSO,2579421686.00,2477702253.00,2367113170.00,2441063169.00,2359754088.00,2114426469.00,2306741599.00,2556247156.00,2436029588.00,2117736528.00,2373416269.00,2553459763.00
Lithuania,LTU,43535051482.00,42927454291.00,46523420074.00,48533659592.00,41435533340.00,43047309306.00,47758736932.00,53751411409.00,54760617013.00,56914826861.00,66414994992.00,70334299008.00
Luxembourg,LUX,61696281326.00,59776383527.00,65203276467.00,68804811898.00,60071584216.00,62216885436.00,65712180343.00,71000359760.00,69825641851.00,73992591285.00,85506243834.00,82274812251.00
Latvia,LVA,27474380566.00,28169902669.00,30204783462.00,31386896487.00,27263090547.00,28083597512.00,30483806018.00,34429023435.00,34343961073.00,34601740323.00,39725383601.00,41153912663.00
"Macao SAR, China",MAC,36845887225.00,43189724080.00,51536592939.00,54902831794.00,45048188248.00,45070807280.00,50440935654.00,55284309690.00,55204961000.00,25459685020.00,30123795337.00,21979475561.00
St. Martin (French part),MAF,775875858.00,,,772921756.30,,,,,,,,
Morocco,MAR,1.10E+11,1.07E+11,1.16E+11,1.19E+11,1.10E+11,1.12E+11,1.19E+11,1.27E+11,1.29E+11,1.21E+11,1.43E+11,1.34E+11
Monaco,MCO,6088690667.00,5742748406.00,6555590642.00,7069351224.00,6261646950.00,6472837333.00,6431274938.00,7194256778.00,7383941919.00,6739642360.00,8596156574.00,
Moldova,MDA,8414351672.00,8709138767.00,9496717701.00,9399833207.00,7798692878.00,7982450758.00,9519053158.00,11253727815.00,11735774634.00,11531967881.00,13692230147.00,14420947884.00
Madagascar,MDG,11551819618.00,11578975064.00,12423555457.00,12522957401.00,11323020700.00,11848613860.00,13176313594.00,13760033283.00,14104664678.00,13051441203.00,14554754115.00,14954967604.00
Maldives,MDV,2774350163.00,2886163938.00,3295009231.00,3697353155.00,4109416450.00,4379134273.00,4754185599.00,5300949823.00,5609385434.00,3746329358.00,5405557162.00,6189865408.00
Mexico,MEX,1.18E+12,1.20E+12,1.27E+12,1.32E+12,1.17E+12,1.08E+12,1.16E+12,1.22E+12,1.27E+12,1.09E+12,1.27E+12,1.41E+12
Marshall Islands,MHL,171567100.00,179855800.00,185468000.00,185172900.00,182997300.00,200716000.00,212701200.00,219330300.00,232092300.00,241722400.00,259538700.00,279667900.00
North Macedonia,MKD,10494626768.00,9745261301.00,10817702424.00,11362265294.00,10064519963.00,10672467073.00,11307067001.00,12683068033.00,12606338449.00,12363580535.00,13825049832.00,13563132057.00
Mali,MLI,12995112698.00,12442035328.00,13242690790.00,14364937128.00,13104764379.00,14026048334.00,15365713059.00,17070867578.00,17280250805.00,17465392779.00,19309463506.00,18827176532.00
Malta,MLT,9638733344.00,9461826174.00,10550968139.00,11625843214.00,11091467514.00,11667976403.00,13489296992.00,15298004130.00,15881258056.00,15046136935.00,17743376199.00,17765270015.00
Myanmar,MMR,54118601975.00,58318677645.00,60572257122.00,63264892768.00,63045306514.00,60291738935.00,61449391917.00,67144726168.00,68697761477.00,78930259069.00,65124769602.00,59364362541.00
Montenegro,MNE,4544429063.00,4087525609.00,4465771673.00,4593852089.00,4054728173.00,4376929572.00,4856602179.00,5506944403.00,5542053845.00,4769995512.00,5861430526.00,6095978868.00
Mongolia,MNG,10409797375.00,12292770631.00,12582122604.00,12226514666.00,11619892593.00,11181350649.00,11480847740.00,13178094720.00,14206359016.00,13312981427.00,15286441740.00,16810883361.00
Northern Mariana Islands,MNP,729000000.00,746000000.00,772000000.00,832000000.00,910000000.00,1230000000.00,1560000000.00,1301000000.00,1181000000.00,858000000.00,,
Mozambique,MOZ,14381552467.00,16350813487.00,16974314296.00,17716091057.00,15950979333.00,11936993087.00,13219079498.00,14845400593.00,15390031040.00,14156864916.00,15776757420.00,17851491428.00
Mauritania,MRT,6764627666.00,6728208836.00,7223071177.00,6592537782.00,6166863960.00,6398741856.00,6800138755.00,7473550557.00,8066118984.00,8405498736.00,9996240419.00,10375460680.00
Mauritius,MUS,11518413430.00,11668696526.00,12292974008.00,13074130094.00,12007291046.00,12594155346.00,13713505998.00,14735695931.00,14436347115.00,11401040996.00,11476433604.00,12898307089.00
Malawi,MWI,11648142958.00,8773203178.00,8031571928.00,8801326169.00,9219474373.00,7909868618.00,8943543677.00,9880675786.00,11025371147.00,12056108780.00,12602334124.00,13164667627.00
Malaysia,MYS,2.98E+11,3.14E+11,3.23E+11,3.38E+11,3.01E+11,3.01E+11,3.19E+11,3.59E+11,3.65E+11,3.37E+11,3.73E+11,4.06E+11
North America,NAC,1.74E+13,1.81E+13,1.87E+13,1.94E+13,1.98E+13,2.02E+13,2.11E+13,2.23E+13,2.31E+13,2.27E+13,2.53E+13,2.76E+13
Namibia,NAM,12523359441.00,13042053857.00,12043307277.00,12435430396.00,11335161230.00,10722018975.00,12895153160.00,13682019172.00,12541928103.00,10583748757.00,12446290855.00,12607436976.00
New Caledonia,NCL,10351448025.00,9659151909.00,10151382877.00,10635035550.00,8738203042.00,8724568971.00,9173670000.00,9896402295.00,9475655342.00,9454629451.00,10071349707.00,
Niger,NER,8772950783.00,9426912639.00,10224897441.00,10862943546.00,9683867927.00,10398861981.00,11185101444.00,12808661487.00,12916454871.00,13744174582.00,14915002098.00,13969605583.00
Nigeria,NGA,4.14E+11,4.64E+11,5.20E+11,5.74E+11,4.93E+11,4.05E+11,3.76E+11,4.22E+11,4.75E+11,4.32E+11,4.41E+11,4.77E+11
Nicaragua,NIC,9774320144.00,10531980451.00,10982954744.00,11880433903.00,12756722238.00,13286066155.00,13785890939.00,13025266513.00,12699028890.00,12678162359.00,14145852101.00,15671583878.00
Netherlands,NLD,9.05E+11,8.39E+11,8.77E+11,8.92E+11,7.66E+11,7.84E+11,8.34E+11,9.14E+11,9.10E+11,9.10E+11,1.01E+12,9.91E+11
Norway,NOR,5.01E+11,5.13E+11,5.26E+11,5.02E+11,3.88E+11,3.71E+11,4.02E+11,4.40E+11,4.09E+11,3.68E+11,4.90E+11,5.79E+11
Nepal,NPL,21573872274.00,21703100747.00,22162205046.00,22731612827.00,24360801338.00,24524109485.00,28971588881.00,33111525183.00,34186180695.00,33433659223.00,36924841430.00,40828247302.00
Nauru,NRU,65071849.58,101055718.60,94384979.01,99149259.84,84863407.87,97541914.58,109355653.70,130995580.10,125160081.80,124685686.60,145536603.20,150922211.00
